Departamento;Municipio;Tipologia;Estado  de intervención
META;PUERTO CONCORDIA;Tipo II;En intervención
META;PUERTO GAITÁN;Tipo II;Sin minas
META;PUERTO LLERAS;Tipo I;En intervención
META;PUERTO LÓPEZ;Tipo III;Sin minas
META;PUERTO RICO;Tipo I;En intervención
META;RESTREPO;Tipo IV;Sin minas
META;SAN CARLOS DE GUAROA;Tipo III;Sin minas
META;SAN JUAN DE ARAMA;Tipo II;En intervención
META;SAN JUANITO;Tipo II;En intervención
META;SAN LUIS DE CUBARRAL;Tipo I;En intervención
META;SAN MARTÍN;Tipo III;Sin minas
META;URIBE;Tipo I;En intervención
META;VILLAVICENCIO;Tipo II;Sin minas
META;VISTAHERMOSA;Tipo I;En intervención
NARIÑO;ALBÁN;Tipo IV;Sin minas
NARIÑO;ALDANA;Tipo IV;Sin minas
NARIÑO;ANCUYÁ;Tipo III;Sin minas
NARIÑO;ARBOLEDA;Tipo IV;Sin minas
NARIÑO;BARBACOAS;Tipo I;Por intervenir
NARIÑO;BELÉN;Tipo II;Sin minas
NARIÑO;BUESACO;Tipo IV;Sin minas
NARIÑO;CHACHAGÜÍ;Tipo IV;Sin minas
NARIÑO;COLÓN;Tipo II;Sin minas
NARIÑO;CONSACÁ;Tipo IV;Sin minas
NARIÑO;CONTADERO;Tipo IV;Sin minas
NARIÑO;CÓRDOBA;Tipo I;En intervención
NARIÑO;CUASPÚD;Tipo IV;Sin minas
NARIÑO;CUMBAL;Tipo II;Por intervenir
NARIÑO;CUMBITARA;Tipo I;En intervención
NARIÑO;EL CHARCO;Tipo I;Por intervenir
NARIÑO;EL PEÑOL;Tipo IV;Sin minas
NARIÑO;EL ROSARIO;Tipo I;En intervención
NARIÑO;EL TABLÓN DE GÓMEZ;Tipo III;Por intervenir
NARIÑO;EL TAMBO;Tipo III;Sin minas
NARIÑO;FRANCISCO PIZARRO;Tipo III;Por intervenir
NARIÑO;FUNES;Tipo III;Sin minas
NARIÑO;GUACHUCAL;Tipo IV;Sin minas
NARIÑO;GUAITARILLA;Tipo IV;Sin minas
NARIÑO;GUALMATÁN;Tipo IV;Sin minas
NARIÑO;ILES;Tipo IV;Sin minas
NARIÑO;IMUÉS;Tipo IV;Sin minas
NARIÑO;IPIALES;Tipo I;En intervención
NARIÑO;LA CRUZ;Tipo II;Sin minas
NARIÑO;LA FLORIDA;Tipo III;Sin minas
NARIÑO;LA LLANADA;Tipo I;Por intervenir
NARIÑO;LA TOLA;Tipo III;Por intervenir
NARIÑO;LA UNIÓN;Tipo III;Sin minas
NARIÑO;LEIVA;Tipo I;En intervención
NARIÑO;LINARES;Tipo II;Por intervenir
NARIÑO;LOS ANDES;Tipo I;Por intervenir
NARIÑO;MAGÜÍ;Tipo I;Por intervenir
NARIÑO;MALLAMA;Tipo II;Por intervenir
NARIÑO;MOSQUERA;Tipo III;Sin minas
NARIÑO;NARIÑO;Tipo IV;Sin minas
NARIÑO;OLAYA HERRERA;Tipo III;Por intervenir
NARIÑO;OSPINA;Tipo IV;Sin minas
NARIÑO;PASTO;Tipo III;Sin minas
NARIÑO;POLICARPA;Tipo I;Por intervenir
NARIÑO;POTOSÍ;Tipo III;Sin minas
NARIÑO;PROVIDENCIA;Tipo IV;Sin minas
NARIÑO;PUERRES;Tipo I;En intervención
NARIÑO;PUPIALES;Tipo IV;Sin minas
NARIÑO;RICAURTE;Tipo I;Por intervenir
NARIÑO;ROBERTO PAYÁN;Tipo I;En intervención
NARIÑO;SAMANIEGO;Tipo I;Por intervenir
NARIÑO;SAN ANDRÉS DE TUMACO;Tipo I;Por intervenir
NARIÑO;SAN BERNARDO;Tipo IV;Por intervenir
NARIÑO;SAN LORENZO;Tipo II;Sin minas
NARIÑO;SAN PABLO;Tipo II;Por intervenir
NARIÑO;SAN PEDRO DE CARTAGO;Tipo IV;Sin minas
NARIÑO;SANDONÁ;Tipo I;En intervención
NARIÑO;SANTA BÁRBARA;Tipo I;Por intervenir
NARIÑO;SANTACRUZ;Tipo II;Por intervenir
NARIÑO;SAPUYES;Tipo IV;Sin minas
NARIÑO;TAMINANGO;Tipo III;Sin minas
NARIÑO;TANGUA;Tipo IV;Sin minas
NARIÑO;TÚQUERRES;Tipo II;Por intervenir
NARIÑO;YACUANQUER;Tipo III;Sin minas
NORTE DE SANTANDER;ÁBREGO;Tipo I;Por intervenir
NORTE DE SANTANDER;ARBOLEDAS;Tipo II;En intervención
NORTE DE SANTANDER;BOCHALEMA;Tipo IV;Sin minas
NORTE DE SANTANDER;BUCARASICA;Tipo II;Por intervenir
NORTE DE SANTANDER;CÁCHIRA;Tipo II;En intervención
NORTE DE SANTANDER;CÁCOTA;Tipo IV;Sin minas
NORTE DE SANTANDER;CHINÁCOTA;Tipo IV;Sin minas
NORTE DE SANTANDER;CHITAGÁ;Tipo III;Sin minas
NORTE DE SANTANDER;CONVENCIÓN;Tipo I;Por intervenir
NORTE DE SANTANDER;CÚCUTA;Tipo II;Por intervenir
NORTE DE SANTANDER;CUCUTILLA;Tipo IV;Sin minas
NORTE DE SANTANDER;DURANIA;Tipo II;En intervención
NORTE DE SANTANDER;EL CARMEN;Tipo I;Por intervenir
NORTE DE SANTANDER;EL TARRA;Tipo I;Por intervenir
NORTE DE SANTANDER;EL ZULIA;Tipo I;Por intervenir
NORTE DE SANTANDER;GRAMALOTE;Tipo IV;Sin minas
NORTE DE SANTANDER;HACARÍ;Tipo I;Por intervenir
NORTE DE SANTANDER;HERRÁN;Tipo II;Por intervenir
NORTE DE SANTANDER;LA ESPERANZA;Tipo IV;Sin minas
NORTE DE SANTANDER;LA PLAYA;Tipo I;Por intervenir
NORTE DE SANTANDER;LABATECA;Tipo II;Por intervenir
NORTE DE SANTANDER;LOS PATIOS;Tipo IV;Sin minas
NORTE DE SANTANDER;LOURDES;Tipo IV;Sin minas
NORTE DE SANTANDER;MUTISCUA;Tipo IV;Sin minas
NORTE DE SANTANDER;OCAÑA;Tipo I;Por intervenir
NORTE DE SANTANDER;PAMPLONA;Tipo III;Sin minas
NORTE DE SANTANDER;PAMPLONITA;Tipo IV;Sin minas
NORTE DE SANTANDER;PUERTO SANTANDER;Tipo IV;Sin minas
NORTE DE SANTANDER;RAGONVALIA;Tipo IV;Sin minas
NORTE DE SANTANDER;SALAZAR;Tipo II;En intervención
NORTE DE SANTANDER;SAN CALIXTO;Tipo I;Por intervenir
NORTE DE SANTANDER;SAN CAYETANO;Tipo III;Sin minas
NORTE DE SANTANDER;SANTIAGO;Tipo II;En intervención
NORTE DE SANTANDER;SARDINATA;Tipo I;Por intervenir
NORTE DE SANTANDER;SILOS;Tipo III;Por intervenir
NORTE DE SANTANDER;TEORAMA;Tipo I;Por intervenir
NORTE DE SANTANDER;TIBÚ;Tipo I;Por intervenir
NORTE DE SANTANDER;TOLEDO;Tipo I;Por intervenir
NORTE DE SANTANDER;VILLA CARO;Tipo III;Sin minas
NORTE DE SANTANDER;VILLA DEL ROSARIO;Tipo III;Sin minas
PUTUMAYO;COLÓN;Tipo IV;Sin minas
PUTUMAYO;MOCOA;Tipo I;Sin minas
PUTUMAYO;ORITO;Tipo I;En intervención
PUTUMAYO;PUERTO ASÍS;Tipo I;En intervención
PUTUMAYO;PUERTO CAICEDO;Tipo I;En intervención
PUTUMAYO;PUERTO GUZMÁN;Tipo I;En intervención
PUTUMAYO;PUERTO LEGUÍZAMO;Tipo I;En intervención
PUTUMAYO;SAN FRANCISCO;Tipo IV;Sin minas
PUTUMAYO;SAN MIGUEL;Tipo I;En intervención
PUTUMAYO;SANTIAGO;Tipo II;Sin minas
PUTUMAYO;SIBUNDOY;Tipo IV;Sin minas
PUTUMAYO;VALLE DEL GUAMUEZ;Tipo I;En intervención
PUTUMAYO;VILLAGARZÓN;Tipo I;En intervención
QUINDIO;ARMENIA;Tipo IV;Sin minas
QUINDIO;BUENAVISTA;Tipo IV;Sin minas
QUINDIO;CALARCÁ;Tipo III;Sin minas
QUINDIO;CIRCASIA;Tipo IV;Sin minas
QUINDIO;CÓRDOBA;Tipo II;Sin minas
QUINDIO;FILANDIA;Tipo IV;Sin minas
QUINDIO;GÉNOVA;Tipo II;Sin minas
QUINDIO;LA TEBAIDA;Tipo IV;Sin minas
QUINDIO;MONTENEGRO;Tipo II;Sin minas
QUINDIO;PIJAO;Tipo II;Sin minas
QUINDIO;QUIMBAYA;Tipo III;Sin minas
QUINDIO;SALENTO;Tipo III;Sin minas
RISARALDA;APÍA;Tipo IV;Sin minas
RISARALDA;BALBOA;Tipo IV;Sin minas
RISARALDA;BELÉN DE UMBRÍA;Tipo II;En intervención
RISARALDA;DOSQUEBRADAS;Tipo III;Sin minas
RISARALDA;GUÁTICA;Tipo II;Sin minas
RISARALDA;LA CELIA;Tipo III;Sin minas
RISARALDA;LA VIRGINIA;Tipo IV;Sin minas
RISARALDA;MARSELLA;Tipo IV;Sin minas
RISARALDA;MISTRATÓ;Tipo II;Por intervenir
RISARALDA;PEREIRA;Tipo II;Sin minas
RISARALDA;PUEBLO RICO;Tipo II;Por intervenir
RISARALDA;QUINCHÍA;Tipo II;Sin minas
RISARALDA;SANTA ROSA DE CABAL;Tipo II;Sin minas
RISARALDA;SANTUARIO;Tipo II;Sin minas
SANTANDER;AGUADA;Tipo IV;Sin minas
SANTANDER;ALBANIA;Tipo IV;Sin minas
SANTANDER;ARATOCA;Tipo IV;Sin minas
SANTANDER;BARBOSA;Tipo IV;Sin minas
SANTANDER;BARICHARA;Tipo IV;Sin minas
SANTANDER;BARRANCABERMEJA;Tipo II;Sin minas
SANTANDER;BETULIA;Tipo III;Sin minas
SANTANDER;BOLÍVAR;Tipo III;Sin minas
SANTANDER;BUCARAMANGA;Tipo II;Sin minas
SANTANDER;CABRERA;Tipo IV;Sin minas
SANTANDER;CALIFORNIA;Tipo II;En intervención
SANTANDER;CAPITANEJO;Tipo III;Sin minas
SANTANDER;CARCASÍ;Tipo III;Sin minas
SANTANDER;CEPITÁ;Tipo IV;Sin minas
SANTANDER;CERRITO;Tipo III;Sin minas
SANTANDER;CHARALÁ;Tipo IV;Sin minas
SANTANDER;CHARTA;Tipo II;En intervención
SANTANDER;CHIMA;Tipo III;En intervención
SANTANDER;CHIPATÁ;Tipo IV;Sin minas
SANTANDER;CIMITARRA;Tipo II;Sin minas
SANTANDER;CONCEPCIÓN;Tipo IV;Sin minas
SANTANDER;CONFINES;Tipo IV;Sin minas
SANTANDER;CONTRATACIÓN;Tipo III;Sin minas
SANTANDER;COROMORO;Tipo IV;Sin minas
SANTANDER;CURITÍ;Tipo II;Sin minas
SANTANDER;EL CARMEN DE CHUCURÍ;Plan de intervención DH;Sin minas
SANTANDER;EL GUACAMAYO;Tipo III;Sin minas
SANTANDER;EL PEÑÓN;Tipo II;En intervención
SANTANDER;EL PLAYÓN;Tipo II;En intervención
SANTANDER;ENCINO;Tipo IV;Sin minas
SANTANDER;ENCISO;Tipo IV;Sin minas
SANTANDER;FLORIÁN;Tipo IV;Sin minas
SANTANDER;FLORIDABLANCA;Tipo III;Sin minas
SANTANDER;GALÁN;Tipo II;Sin minas
SANTANDER;GÁMBITA;Tipo IV;Sin minas
SANTANDER;GIRÓN;Tipo II;En intervención
SANTANDER;GUACA;Tipo III;Sin minas
SANTANDER;GUADALUPE;Tipo II;Sin minas
SANTANDER;GUAPOTÁ;Tipo IV;Sin minas
SANTANDER;GUAVATÁ;Tipo IV;Sin minas
SANTANDER;GÜEPSA;Tipo IV;Sin minas
SANTANDER;HATO;Tipo II;En intervención
SANTANDER;JESÚS MARÍA;Tipo IV;Sin minas
SANTANDER;JORDÁN;Tipo IV;Sin minas
SANTANDER;LA BELLEZA;Tipo II;Sin minas
SANTANDER;LA PAZ;Tipo IV;Sin minas
SANTANDER;LANDÁZURI;Tipo II;En intervención
SANTANDER;LEBRIJA;Tipo II;Sin minas
SANTANDER;LOS SANTOS;Tipo IV;Sin minas
SANTANDER;MACARAVITA;Tipo II;Sin minas
SANTANDER;MÁLAGA;Tipo IV;Sin minas
SANTANDER;MATANZA;Tipo II;En intervención
SANTANDER;MOGOTES;Tipo IV;Sin minas
SANTANDER;MOLAGAVITA;Tipo IV;Sin minas
SANTANDER;OCAMONTE;Tipo IV;Sin minas
SANTANDER;OIBA;Tipo IV;Sin minas
SANTANDER;ONZAGA;Tipo IV;Sin minas
SANTANDER;PALMAR;Tipo IV;Sin minas
SANTANDER;PALMAS DEL SOCORRO;Tipo IV;Sin minas
SANTANDER;PÁRAMO;Tipo IV;Sin minas
SANTANDER;PIEDECUESTA;Tipo II;Sin minas
SANTANDER;PINCHOTE;Tipo IV;Sin minas
SANTANDER;PUENTE NACIONAL;Tipo III;Sin minas
SANTANDER;PUERTO PARRA;Tipo III;Sin minas
SANTANDER;PUERTO WILCHES;Tipo II;En intervención
SANTANDER;RIONEGRO;Tipo II;En intervención
SANTANDER;SABANA DE TORRES;Plan de intervención DH;Sin minas
SANTANDER;SAN ANDRÉS;Tipo IV;Sin minas
SANTANDER;SAN BENITO;Tipo IV;Sin minas
SANTANDER;SAN GIL;Tipo IV;Sin minas
SANTANDER;SAN JOAQUÍN;Tipo IV;Sin minas
SANTANDER;SAN JOSÉ DE MIRANDA;Tipo IV;Sin minas
SANTANDER;SAN MIGUEL;Tipo II;Sin minas
SANTANDER;SAN VICENTE DE CHUCURÍ;Plan de intervención DH;Sin minas
SANTANDER;SANTA BÁRBARA;Tipo IV;Sin minas
SANTANDER;SANTA HELENA DEL OPÓN;Tipo III;Sin minas
SANTANDER;SIMACOTA;Tipo II;En intervención
SANTANDER;SOCORRO;Tipo II;Sin minas
SANTANDER;SUAITA;Tipo II;Sin minas
SANTANDER;SUCRE;Tipo II;En intervención
SANTANDER;SURATÁ;Tipo II;En intervención
SANTANDER;TONA;Tipo III;Sin minas
SANTANDER;VALLE DE SAN JOSÉ;Tipo IV;Sin minas
SANTANDER;VÉLEZ;Tipo II;Sin minas
SANTANDER;VETAS;Tipo IV;Sin minas
SANTANDER;VILLANUEVA;Tipo IV;Sin minas
SANTANDER;ZAPATOCA;Tipo II;Sin minas
SUCRE;BUENAVISTA;Tipo IV;Sin minas
SUCRE;CAIMITO;Tipo IV;Sin minas
SUCRE;CHALÁN;Tipo II;En intervención
SUCRE;COLOSO;Tipo II;En intervención
SUCRE;COROZAL;Tipo II;Sin minas
SUCRE;COVEÑAS;Tipo IV;Sin minas
SUCRE;EL ROBLE;Tipo IV;Sin minas
SUCRE;GALERAS;Tipo IV;En intervención
SUCRE;GUARANDA;Tipo II;En intervención
SUCRE;LA UNIÓN;Tipo II;En intervención
SUCRE;LOS PALMITOS;Tipo II;Sin minas
SUCRE;MAJAGUAL;Tipo II;En intervención
SUCRE;MORROA;Tipo II;Sin minas
SUCRE;OVEJAS;Tipo II;En intervención
SUCRE;PALMITO;Tipo IV;Sin minas
SUCRE;SAMPUÉS;Tipo IV;Sin minas
SUCRE;SAN BENITO ABAD;Tipo II;En intervención
SUCRE;SAN JUAN DE BETULIA;Tipo IV;Sin minas
SUCRE;SAN LUIS DE SINCÉ;Tipo IV;Sin minas
SUCRE;SAN MARCOS;Tipo IV;Sin minas
SUCRE;SAN ONOFRE;Tipo II;En intervención
SUCRE;SAN PEDRO;Tipo III;Sin minas
SUCRE;SANTIAGO DE TOLÚ;Tipo IV;Sin minas
SUCRE;SINCELEJO;Tipo II;Sin minas
SUCRE;SUCRE;Tipo III;En intervención
SUCRE;TOLÚ VIEJO;Tipo IV;Sin minas
TOLIMA;ALPUJARRA;Tipo III;Sin minas
TOLIMA;ALVARADO;Tipo II;Sin minas
TOLIMA;AMBALEMA;Tipo IV;Sin minas
TOLIMA;ANZOÁTEGUI;Tipo II;Sin minas
TOLIMA;ARMERO GUAYABAL;Tipo IV;Sin minas
TOLIMA;ATACO;Tipo II;Sin minas
TOLIMA;CAJAMARCA;Tipo I;En intervención
TOLIMA;CARMEN DE APICALÁ;Tipo IV;Sin minas
TOLIMA;CASABIANCA;Tipo IV;Sin minas
TOLIMA;CHAPARRAL;Tipo I;En intervención
TOLIMA;COELLO;Tipo IV;Sin minas
TOLIMA;COYAIMA;Tipo II;Sin minas
TOLIMA;CUNDAY;Tipo III;Sin minas
TOLIMA;DOLORES;Tipo I;En intervención
TOLIMA;ESPINAL;Tipo IV;Sin minas
TOLIMA;FALAN;Tipo IV;Sin minas
TOLIMA;FLANDES;Tipo III;Sin minas
TOLIMA;FRESNO;Tipo IV;Sin minas
TOLIMA;GUAMO;Tipo IV;Sin minas
TOLIMA;HERVEO;Tipo II;Sin minas
TOLIMA;HONDA;Tipo IV;Sin minas
TOLIMA;IBAGUÉ;Tipo I;En intervención
TOLIMA;ICONONZO;Tipo I;Sin minas
TOLIMA;LÉRIDA;Tipo II;Sin minas
TOLIMA;LÍBANO;Tipo II;Sin minas
TOLIMA;MELGAR;Tipo I;Sin minas
TOLIMA;MURILLO;Tipo IV;Sin minas
TOLIMA;NATAGAIMA;Tipo II;Sin minas
TOLIMA;ORTEGA;Tipo II;En intervención
TOLIMA;PALOCABILDO;Tipo III;Sin minas
TOLIMA;PIEDRAS;Tipo IV;Sin minas
TOLIMA;PLANADAS;Tipo I;En intervención
TOLIMA;PRADO;Tipo II;Sin minas
TOLIMA;PURIFICACIÓN;Tipo III;Sin minas
TOLIMA;RIOBLANCO;Tipo I;En intervención
TOLIMA;RONCESVALLES;Tipo I;En intervención
TOLIMA;ROVIRA;Tipo I;En intervención
TOLIMA;SALDAÑA;Tipo IV;Sin minas
TOLIMA;SAN ANTONIO;Tipo I;En intervención
TOLIMA;SAN LUIS;Tipo IV;Sin minas
TOLIMA;SAN SEBASTIÁN DE MARIQUITA;Tipo II;Sin minas
TOLIMA;SANTA ISABEL;Tipo II;Sin minas
TOLIMA;SUÁREZ;Tipo IV;Sin minas
TOLIMA;VALLE DE SAN JUAN;Tipo IV;Sin minas
TOLIMA;VENADILLO;Tipo IV;En intervención
TOLIMA;VILLAHERMOSA;Tipo II;Sin minas
TOLIMA;VILLARRICA;Tipo II;Sin minas
VALLE DEL CAUCA;ALCALÁ;Tipo IV;Sin minas
VALLE DEL CAUCA;ANDALUCÍA;Tipo III;Sin minas
VALLE DEL CAUCA;ANSERMANUEVO;Tipo IV;Sin minas
VALLE DEL CAUCA;ARGELIA;Tipo IV;Sin minas
VALLE DEL CAUCA;BOLÍVAR;Tipo III;Sin minas
VALLE DEL CAUCA;BUENAVENTURA;Tipo I;Por intervenir
VALLE DEL CAUCA;BUGALAGRANDE;Tipo I;Sin minas
VALLE DEL CAUCA;CAICEDONIA;Tipo IV;Sin minas
VALLE DEL CAUCA;CALI;Tipo II;Sin minas
VALLE DEL CAUCA;CALIMA;Tipo II;En intervención
VALLE DEL CAUCA;CANDELARIA;Tipo IV;Sin minas
VALLE DEL CAUCA;CARTAGO;Tipo IV;Sin minas
VALLE DEL CAUCA;DAGUA;Tipo I;En intervención
VALLE DEL CAUCA;EL ÁGUILA;Tipo II;En intervención
VALLE DEL CAUCA;EL CAIRO;Tipo IV;Sin minas
VALLE DEL CAUCA;EL CERRITO;Tipo II;Sin minas
VALLE DEL CAUCA;EL DOVIO;Tipo III;Sin minas
VALLE DEL CAUCA;FLORIDA;Tipo I;En intervención
VALLE DEL CAUCA;GINEBRA;Tipo III;Sin minas
VALLE DEL CAUCA;GUACARÍ;Tipo II;Sin minas
VALLE DEL CAUCA;GUADALAJARA DE BUGA;Tipo I;Por intervenir
VALLE DEL CAUCA;JAMUNDÍ;Tipo I;Por intervenir
VALLE DEL CAUCA;LA CUMBRE;Tipo II;Sin minas
VALLE DEL CAUCA;LA UNIÓN;Tipo IV;Sin minas
VALLE DEL CAUCA;LA VICTORIA;Tipo IV;Sin minas
VALLE DEL CAUCA;OBANDO;Tipo IV;Sin minas
VALLE DEL CAUCA;PALMIRA;Tipo I;En intervención
VALLE DEL CAUCA;PRADERA;Tipo I;En intervención
VALLE DEL CAUCA;RESTREPO;Tipo IV;Sin minas
VALLE DEL CAUCA;RIOFRÍO;Tipo II;En intervención
VALLE DEL CAUCA;ROLDANILLO;Tipo IV;Sin minas
VALLE DEL CAUCA;SAN PEDRO;Tipo I;Sin minas
VALLE DEL CAUCA;SEVILLA;Tipo II;Sin minas
VALLE DEL CAUCA;TORO;Tipo IV;Sin minas
VALLE DEL CAUCA;TRUJILLO;Tipo IV;Sin minas
VALLE DEL CAUCA;TULUÁ;Tipo I;En intervención
VALLE DEL CAUCA;ULLOA;Tipo IV;Sin minas
VALLE DEL CAUCA;VERSALLES;Tipo III;Sin minas
VALLE DEL CAUCA;VIJES;Tipo IV;Sin minas
VALLE DEL CAUCA;YOTOCO;Tipo IV;Sin minas
VALLE DEL CAUCA;YUMBO;Tipo IV;Sin minas
VALLE DEL CAUCA;ZARZAL;Tipo IV;Sin minas
VAUPÉS;CARURÚ;Tipo I;En intervención
VAUPÉS;MITÚ;Tipo II;En intervención
VAUPÉS;PACOA;Tipo IV;Sin minas
VAUPÉS;PAPUNAUA;Tipo IV;Sin minas
VAUPÉS;TARAIRA;Tipo IV;Sin minas
VAUPÉS;YAVARATÉ;Tipo IV;Sin minas
VICHADA;CUMARIBO;Tipo I;Por intervenir
VICHADA;LA PRIMAVERA;Tipo III;Sin minas
VICHADA;PUERTO CARREÑO;Tipo II;Por intervenir
VICHADA;SANTA ROSALÍA;Tipo IV;Sin minas
